"V1","V2","V3","V4"
0.478073835457857,0.8,0.382332281369872,0.383599028789863
0.491940095488835,0.766457580582126,0.388131335501728,0.367434294099072
0.467081211638797,0.746797579125951,0.416583025357707,0.338804847313627
0.40885193229097,0.77960292719375,0.405793809473326,0.377318125572627
0.407669995508176,0.710126708893449,0.397099746948338,0.363471468187266
0.434275569767748,0.694664917698302,0.378906135105295,0.335458508544121
0.46363556599715,0.705742446935695,0.361930672693817,0.322085621163834
0.459138222601995,0.676799160855099,0.351188440148104,0.340403123066275
0.449919199896793,0.62855133430523,0.34410792388898,0.308500162798802
0.45231483483868,0.634278338786688,0.361702699818459,0.344648717253353
0.439519500255404,0.616247690867883,0.393509073998185,0.331210226512265
0.453666206090592,0.600283050084627,0.396931901475208,0.280812167618896
0.449244706069586,0.589356057838831,0.39677588196611,0.335711382507751
0.474637686741095,0.560668246390005,0.423009169062873,0.346178637968836
0.508376921561164,0.582532316605177,0.429320049209993,0.358414376173148
0.518117619382791,0.609050045374347,0.456508127352867,0.43324074919194
0.497213596989712,0.613389392886706,0.438035453026528,0.477768332894926
0.488836034324531,0.627119328221054,0.459059750258355,0.48533539504205
0.479589666645424,0.627497924869928,0.482298385090795,0.476845847954657
0.470796608336251,0.664903828379321,0.433419457235715,0.491250877567101
0.468220608617346,0.668598753460906,0.464116255009527,0.458286352222219
0.456892868132995,0.67873164049088,0.455091130565418,0.4549660383813
0.46104076497726,0.663341224673442,0.481152622049818,0.472550173516291
0.495829299834828,0.652152323771064,0.473452518008877,0.446047362125549
0.531940531584492,0.672927536215261,0.511868499925691,0.4283268653458
0.522977197677182,0.681326250482746,0.46038941587788,0.435654212023296
0.507940117750208,0.714177699769876,0.467508113095095,0.440303269346669
0.475823084600062,0.736755867668365,0.476283934994974,0.447807425573332
0.452461643290548,0.722678671570837,0.450424807375702,0.487207087150937
0.48256346382275,0.752274304933239,0.454334486827319,0.470710113012775
0.49524505437619,0.682732622373107,0.455538749525423,0.482226740348424
0.474330383571646,0.716523717515183,0.444189741444957,0.474573978416484
0.507373770094766,0.733171065336886,0.441023799344772,0.501312335932079
0.507426758177799,0.745880014960198,0.4513675403024,0.457444925689394
0.486626824557471,0.729082577507971,0.430950327876306,0.39748434998444
0.456894347226844,0.761980852190606,0.403314004359784,0.376578401070191
0.473960746520229,0.8,0.403219537395313,0.377143660627561
0.48692079603867,0.8,0.400569972247285,0.38733515791443
0.515234636452829,0.8,0.370399524604204,0.400025062286098
0.443762035324539,0.8,0.400587032564211,0.385328028387763
0.445543247176568,0.772298888882411,0.390492920995566,0.37822090166139
0.445769062796693,0.73775246801978,0.404842506586693,0.38637908497559
0.424676894832671,0.710139669982304,0.384940142776382,0.412049361484863
0.429107967806192,0.748082595614351,0.397099587997995,0.390564726134161
0.442543137791087,0.758884650358469,0.350776361232765,0.356055433955892
0.465018230110966,0.725652199289148,0.357618560402768,0.351627545499537
0.459767232070079,0.744703685709452,0.354707645298806,0.319407457856686
0.420132023129747,0.725878280994987,0.405820259740357,0.308537072463011
0.40266258498526,0.730917393094211,0.399404042875303,0.326796415323529
0.408025193977825,0.761322267635296,0.372028764726671,0.341530120049662
0.368720805723435,0.768429396587646,0.378094322591004,0.330047691132811
0.349370761694017,0.762405796839377,0.386570648686621,0.332532885590741
0.332177748447048,0.756201056297549,0.340784537806201,0.32116710632752
0.323171717137739,0.741119997644354,0.352964206100193,0.306220848934032
0.320832768879082,0.769144886354172,0.35161700333863,0.307618561003463
0.284105686344463,0.791183881549373,0.353310791173569,0.339088324192527
0.281977341583623,0.8,0.357326828750583,0.344566354761344
0.238780247699835,0.772685658095952,0.36844989025422,0.31606493868211
0.2,0.8,0.343209585553284,0.314073340280114
0.2,0.788686837581074,0.370612023981638,0.298356544841879
0.2,0.8,0.325044789882679,0.265998465135739
0.2,0.796744722772118,0.345349680655924,0.259198097085416
0.2,0.757032350139434,0.346967404675836,0.261397997003684
0.2,0.783465991367008,0.282834763867994,0.238917052841989
0.2,0.768591102570317,0.295243562455104,0.258604606728549
0.244924734835648,0.792493470961368,0.264967732972036,0.302959203290782
0.262122213012519,0.797331694055233,0.264330035718422,0.312329704578296
0.276306142361003,0.772156962910798,0.264268234825256,0.303508825477445
0.342014880356312,0.772471888814434,0.267959490048096,0.279380348627984
0.413119353396109,0.798053721073936,0.275720515916925,0.320319531000784
0.41029801294577,0.795696852598133,0.255970891162991,0.323595647499424
0.413191610090389,0.8,0.223497553920147,0.295387845844524
0.425596197175918,0.772517569793198,0.2194411470985,0.262478811354585
0.432528352541167,0.773241481152478,0.2,0.231187962828003
0.405156764935994,0.771535804553403,0.2,0.219977419454558
0.435219024366817,0.780577125716311,0.220795084137085,0.2
0.397534677280998,0.793399450897271,0.223016288376316,0.2
0.422740322149141,0.749028950764444,0.227355011133311,0.2
0.438824506041293,0.726708067914143,0.248223175915183,0.2
0.492796788211272,0.733511827445233,0.236648594629439,0.2
0.504361800109265,0.727163312343202,0.237753754860862,0.239206420232701
0.507509421858238,0.725681548850298,0.296121263277877,0.255513391235369
0.513819285734205,0.756099218396741,0.318496673031699,0.231774845046062
0.537172905821268,0.8,0.315028841510813,0.248483215437948
0.575744268098744,0.772616424074483,0.318072871092513,0.246582456399035
0.560723030159673,0.746030737830486,0.327141301862365,0.209459501503408
0.548618252521297,0.732613670594451,0.349243640776584,0.2
0.49293840119847,0.786303375210556,0.380502849374169,0.2
0.436133004377536,0.79318041872274,0.407665549257133,0.249042834070704
0.422376403818228,0.8,0.333372126920512,0.296063770208263
0.392730755410993,0.742284326698083,0.307222950253796,0.293746486400035
0.406731475712985,0.732104735647211,0.288034357209441,0.268165766075819
0.41589994418671,0.734598353124197,0.257650173860858,0.300410079429989
0.425234519030655,0.732876846251287,0.226340948918345,0.312056131243665
0.432034817010937,0.724720261977861,0.20840360150405,0.361490450526882
0.489946936097124,0.714038046204171,0.204732585730616,0.395985083529054
0.522504967064753,0.701947198162117,0.212355234048653,0.441191568389543
0.493433984087227,0.701277004848129,0.206265995013869,0.413765591790276
0.518096973661741,0.695489779303391,0.2,0.421901371279775
0.490698467242444,0.702433358436741,0.208213176427157,0.48310298950292
0.475875192603285,0.7099975300772,0.2,0.444595932626045
0.487131350827153,0.699270252012045,0.2,0.501322684866193
0.531239567994519,0.718308276796962,0.215227706046047,0.496205906648915
0.525220491129938,0.697913068651303,0.2,0.464167972156519
0.532208889029198,0.696439852516647,0.214039593602949,0.511079394246657
0.554196405086101,0.695851274143544,0.237685900015571,0.464414229070506
0.540139185589064,0.693237339481824,0.21335171605968,0.411851179908019
0.507915261557323,0.750361594097102,0.232760433737008,0.40087492146387
0.51838349243012,0.750532079245591,0.293984354052086,0.41428969865146
0.51667704536927,0.771955880524646,0.333361421479827,0.476232090972802
0.467362260311253,0.8,0.350406523770379,0.478359815426027
0.471544775462936,0.8,0.35129073220903,0.441048432072197
0.488489214464997,0.761385507211944,0.352912343763066,0.467564943363708
0.474899010590974,0.775767443378759,0.32734455657983,0.462880277082177
0.447629874807132,0.767072740717153,0.350371281664125,0.454853576024516
0.435872248945881,0.734852527854709,0.37506944424372,0.458882420035836
0.47112658493291,0.700583243545773,0.394808835974854,0.46698049967585
0.518145448697728,0.696752416082055,0.416827377843929,0.484136906565823
0.463882825409657,0.741439133161782,0.405680564652072,0.493351953535733
0.414503548041734,0.69783379426928,0.394638588476486,0.479926670675392
0.408676070740546,0.713598162126966,0.414482969382659,0.48848227264674
0.376969840880916,0.690773134364981,0.39867677762295,0.534912289313736
0.416849067618809,0.689619643497071,0.389613395088141,0.528013268305912
0.399562079924354,0.680576156108465,0.373444244356763,0.549312368736062
0.39945668215278,0.663443742179017,0.419301407498757,0.532612741805541
0.38185553328445,0.699656619183245,0.404421248085993,0.504816395037588
0.356606476096049,0.688244014171533,0.448951322254136,0.558449646713478
0.321022332027897,0.66583218042197,0.533973074914577,0.547008732774842
0.327750378730994,0.67754363789026,0.566793378399348,0.541449767665044
0.334735718068475,0.689851086280172,0.578976198233565,0.582431608229563
0.309622970428932,0.644085470815389,0.534818171331282,0.547646450028571
0.249494413898187,0.63424474670314,0.515748045212112,0.546161768148531
0.275211129858844,0.617523601279805,0.514841548656189,0.546780868501102
0.281265032676656,0.602170276737023,0.543368441628723,0.56238736156436
0.288013341227986,0.560476123638052,0.532601665126678,0.555131289348291
0.254746091066147,0.578044140402082,0.52632253587484,0.573754926273334
0.257783093043704,0.598502284550451,0.487803507846834,0.592193279248008
0.265554292334709,0.603094718646672,0.452899996699443,0.567304768476646
0.308260644884778,0.593483120929115,0.504394319153139,0.571468938488839
0.272909940658543,0.570149411275255,0.503902712674402,0.593944344639123
0.286454629133214,0.55116130793648,0.502664187090467,0.637691399786253
0.340012957296751,0.581781255134743,0.481484965269058,0.646207780598363
0.293971709159421,0.516004080174701,0.502718866512157,0.675664423439178
0.277231092901564,0.545394120005273,0.481668276198166,0.688430975978108
0.24018956538977,0.548443121255291,0.50636677381717,0.633873440668582
0.246967281579155,0.585349784505478,0.53721903370299,0.677987233810685
0.276027777406164,0.600721520621778,0.533881398019667,0.663560753915416
0.314900331072334,0.593120840082577,0.551242600516802,0.639820130261724
0.2937609189117,0.575898048962246,0.563112215117898,0.667173919676032
0.301485515440633,0.583639346043202,0.552616271583853,0.641625121745635
0.343095167559213,0.566168680493675,0.511184433798081,0.61582144956256
0.33179691346799,0.602346807017659,0.526225726677219,0.641009222507321
0.327476733708467,0.584898669719818,0.535250664024398,0.669421226659433
0.327390443947391,0.595008138404725,0.535639631152213,0.686491875760312
0.27194621700575,0.606466022286713,0.538461907582195,0.696807082203356
0.299964582336289,0.595855843587583,0.53129860741467,0.687233956388746
0.289904430207632,0.631468060288771,0.553249347483939,0.708650377932301
0.29576823442738,0.624302799542315,0.514608547336408,0.720092297755343
0.314822520556277,0.572614108391203,0.526438360594917,0.699256706781349
0.327041649411623,0.569148615225061,0.514623829773549,0.697921734684475
0.336653016358515,0.605334737405491,0.486232652747262,0.701680035159091
0.33620951870008,0.617106260787445,0.439586424490945,0.708975829045656
0.351913589022805,0.643600711475778,0.435792794459969,0.703273224250727
0.352858815455561,0.656085509564022,0.454125127268237,0.721092128558627
0.371400679527589,0.663469003324008,0.453815610223113,0.700953110807413
0.354234241458256,0.648465194103649,0.425283770153736,0.703047522667909
0.374689196970441,0.614707314388017,0.389735426683419,0.717583492945156
0.383005665198237,0.636721573967045,0.412922606388974,0.751210026184025
0.461402769498796,0.644165608251669,0.439149961635258,0.769924898909778
0.492628463511119,0.634677930299934,0.47366889980176,0.746212045798955
0.528741347813975,0.607950345612597,0.449038570896863,0.713829788803535
0.466141308766183,0.602577278413904,0.439527864140565,0.746131291326179
0.412282496055726,0.60898972234691,0.399192719506777,0.741443580927575
0.40941383647071,0.578753814488984,0.408139023800714,0.775736291319547
0.387882428479537,0.605927927713532,0.392442566794373,0.751687255596391
0.363094506309111,0.628354828668433,0.387803340508888,0.750508293997549
0.385988950583578,0.633134110231738,0.387717589792302,0.729085723065664
0.387005110533429,0.614262638626906,0.368310009724793,0.746223915422618
0.401873441489159,0.607759133948879,0.333211506488373,0.745241421362625
0.403584981226006,0.624698346607791,0.361216442124894,0.764325381338184
0.407479210589595,0.611344818732161,0.340630131804227,0.733182462153
0.411556086797481,0.630759144711935,0.381149852062362,0.721254448976251
0.388739168223508,0.626120730485303,0.366298542338907,0.695215133730084
0.393744747578362,0.638535528486621,0.375227565189011,0.657150174577568
0.363549372958868,0.668842947267327,0.344993572548874,0.604025628618198
0.380956082880865,0.69827620457728,0.331256177103206,0.573663787331897
0.390172283517501,0.672516905569676,0.332994282385443,0.587477799429972
0.406247265766115,0.692269349662499,0.359143393881006,0.617486938015837
0.421766273513194,0.683872590905768,0.361494006778536,0.617305985048769
0.448152804200884,0.672893852819855,0.366894807315796,0.595382584389484
0.435262696668738,0.716710533107583,0.389089825654532,0.602704790459456
0.443665763594345,0.7078888759329,0.366053105375958,0.55777682447354
0.459150669957418,0.774342234973883,0.367025441359553,0.592798026935692
0.446022352362297,0.778013358760742,0.357926135569152,0.598488526471672
0.430281815214112,0.78556537421644,0.374769226095729,0.603396894141142
0.412131267956215,0.8,0.35060085775389,0.616458484383083
0.405108142109971,0.8,0.356294496428063,0.605550710687256
0.41127368683137,0.794386390790436,0.380259453165552,0.631991855534737
0.407101580724313,0.8,0.333200892470202,0.629599917706981
0.410536086526992,0.776400643259233,0.359524082493561,0.625309370143621
0.384447595045348,0.781736150706882,0.37012277761286,0.570751675800005
0.394198249066662,0.779720724735846,0.384733061901382,0.557948777779757
0.461402419057389,0.8,0.389195926951296,0.486088825024759
0.499146160550482,0.8,0.419863529487578,0.452511672793451
0.469029352480218,0.8,0.40905246018937,0.440039746031629
0.439813535538897,0.8,0.400351611303625,0.422791417211826
0.467662887515172,0.752520784981935,0.388958738708981,0.426977254954685
0.478111050827579,0.71285432751177,0.419602187242896,0.428756950319556
0.458312640566764,0.694220717621137,0.44306963836174,0.42758816247674
0.4873320920832,0.717712895766432,0.436907794149615,0.440653263163264
0.474580221016796,0.731200225805083,0.403836958703111,0.408878752142795
0.503469761546819,0.73442927908762,0.421239251680058,0.431434883455863
0.467312780114847,0.727904129644343,0.400826587725539,0.400325787533908
0.465949808550676,0.705460677661195,0.417165853786048,0.434104653986164
0.453507572789443,0.712208860580247,0.456698794129451,0.502788284235095
0.375096856628662,0.703331416710694,0.458384682465809,0.490473804183047
0.395589815829603,0.734311721420527,0.434813362813004,0.449815239229583
0.395233851182024,0.731030956262639,0.427534986927909,0.447670900458302
0.391840725824839,0.722453010458737,0.424087824150455,0.442241686425236
0.41982821255054,0.72585641191258,0.428492657015319,0.423614369706343
0.425368640043106,0.717568439435722,0.422559098498408,0.426493250010654
0.465110725097583,0.678280626778758,0.45525270425851,0.444554108663441
0.52369918973109,0.688888991666943,0.46155087296261,0.398503369596761
0.512527888745395,0.672951483189285,0.496315553696528,0.322054505957173
0.522015926555652,0.69905491420009,0.470454470984494,0.339786026215056
0.522691539367493,0.664779090713006,0.468892969486231,0.341397192066619
0.535894199080488,0.647072683291484,0.457314603528325,0.323744619014246
0.512339769358761,0.622677958685247,0.47178020402042,0.324154319360589
0.533761418494495,0.620489747406743,0.504965860199555,0.336313738143929
0.539595010769765,0.642949747368562,0.499405153521672,0.318606488616233
0.555924471687744,0.618203088442869,0.480280329914238,0.319585198039139
0.536389792411822,0.60806474418918,0.479969154552499,0.306372076996717
0.566536875642086,0.589962530053308,0.499029770068103,0.295162478931716
0.618532223173951,0.575535264760709,0.493995446958782,0.310567249984561
0.641365958710107,0.579049206703826,0.528062412384898,0.347327586493555
0.668870919505668,0.587607284620774,0.510549676073402,0.3739839320385
0.666723220830705,0.563718715061139,0.531805948190992,0.355347844395163
0.629534358912414,0.619416250310691,0.555124299376837,0.37686262433435
0.641863127732273,0.614171918355987,0.517511250868416,0.354421248979067
0.610499128729768,0.622851267112666,0.512891964648146,0.348431014406464
0.607774960158898,0.629963931514791,0.547338951794546,0.354548538513947
0.596477183294359,0.65381072438499,0.550548510794332,0.381865523459317
0.609780967710825,0.631171724233286,0.504327716803493,0.400090799254821
0.612151378461077,0.626080685091769,0.507381638348755,0.389162021408068
0.56631087265037,0.610238845747236,0.487751695321139,0.447575763703825
0.593598632289416,0.628882884607078,0.510918759090267,0.440444732596759
0.560441856673185,0.643412157152155,0.499523843005826,0.407501788993036
0.570470041262776,0.607005759035233,0.478970771999392,0.4031006950287
0.538914761912836,0.64263026706696,0.449115483620736,0.436619723666762
0.489156017172178,0.635863759933559,0.455273382618245,0.397216079285386
0.494155133497351,0.637409670811932,0.472511439347994,0.400032613088471
0.477701217911132,0.649830593028901,0.465307984351171,0.384640028281614
0.499969262370144,0.658151754373439,0.466826357773593,0.448951870855671
0.492803816807118,0.640753445383109,0.494812361129281,0.452124878844914
0.472861422333766,0.592954745788702,0.475492059637423,0.464529555762915
0.493155060715286,0.579026741420015,0.485706613126501,0.453747517661123
0.502351870613177,0.60021805753724,0.455752118283621,0.438908978035715
0.484750710104987,0.618988856490886,0.492734804445213,0.467345140988672
0.504529667785605,0.630019961642262,0.49623056919981,0.461834004103564
0.468134997530985,0.58969277030525,0.477627314043997,0.47026665458839
0.415024458282825,0.583389638807708,0.48234116965021,0.465386980403386
0.387186481884296,0.558389249730879,0.466885241679158,0.398833914992001
0.405198316588723,0.569003047876772,0.534796621362757,0.423568006058995
0.420654175696771,0.606170361477054,0.488883021796931,0.413237580538544
0.42424960185749,0.626947870789254,0.475557227976159,0.401124783060201
0.371000849366575,0.583575793107185,0.458947059016208,0.39118923567121
0.380197174446176,0.601011913712974,0.421387983031992,0.404505977332049
0.364053318008757,0.585693504141736,0.411383261045341,0.445253054714165
0.362651497830144,0.608648092887186,0.393773953436552,0.458048469777282
0.368621341921927,0.6076399495499,0.359311838924418,0.460242453376383
0.361002287329823,0.649624569420215,0.344087165643589,0.474587904646785
0.351195188333106,0.6352387200233,0.385047365514203,0.470687966380076
0.368189757432729,0.628216133751079,0.374731122378727,0.496297181070835
0.34264780354798,0.674031661987513,0.429240299491283,0.558023254275189
0.395163709082769,0.665961567402151,0.396275067355946,0.578902915468174
0.399335951883114,0.679705191929139,0.374032380537884,0.551502256267934
0.372822457561341,0.68013627969309,0.375449135419974,0.542046873202353
0.380745170425532,0.684248562140295,0.367173114792911,0.519340189289931
0.340984575201597,0.703551374299672,0.379675991419563,0.488185264918995
0.369134511394992,0.75581765539327,0.405302838326588,0.441915926348545
0.372454224986822,0.781904976850275,0.405981374376178,0.431307398696332
0.34501991377166,0.786553655529809,0.402992854254313,0.452076862600685
0.36386988372779,0.793804974449198,0.378176041410977,0.446915429136226
0.377425537526129,0.760198337913053,0.331474457340337,0.436622406074491
0.399651061242202,0.756493404774842,0.349931667646988,0.428380841385119
0.41481922602839,0.783966722383646,0.343857919262731,0.449258171958362
0.438510105802183,0.760086326069496,0.342912427636688,0.394023332692247
0.492533384193257,0.76327994943151,0.350318377969068,0.44873880133553
0.512032383296936,0.775472052276493,0.31344741319893,0.446308750069069
0.500256487872036,0.769695205736073,0.362384778043799,0.424287372559454
0.520392514282772,0.747706642726039,0.375624555020341,0.426891846448437
0.479151705159954,0.774052880403967,0.401310269108216,0.443376447360135
0.482338091733687,0.733019980046282,0.426176158529537,0.460178233785201
0.456655346618048,0.754442537210563,0.455036344261538,0.433219043588151
0.413082383476607,0.743091827094808,0.478074157285079,0.463210001236018
0.451608126878681,0.775774645335553,0.496866697925408,0.501758443387449
0.465607330722909,0.764541223213637,0.512790198005828,0.512460045681304
0.494169043344359,0.751000763411515,0.566775708037068,0.510126804174291
0.515551668738276,0.775999409229627,0.556035834214673,0.533847997644499
0.506843337100822,0.794565826646927,0.559955640100921,0.54626509125979
0.492394072391608,0.8,0.545705029446358,0.562529020293758
0.481412086304755,0.790752376546892,0.56603163527908,0.533577066870118
0.527758863393704,0.776820734030863,0.572369462946705,0.523085978170226
0.526397348290036,0.794048069348957,0.586146521010246,0.545229044537528
0.534694815528317,0.8,0.617571531597821,0.540390449246316
0.522983671416697,0.799599333523827,0.615474688452712,0.540615437799492
0.511759424808838,0.784851329392059,0.608877981009223,0.492845940396325
0.528091379470635,0.703719804343009,0.619361893325957,0.458867018504887
0.550683800325435,0.729892377538403,0.652266293122837,0.464455401479185
0.579208766460872,0.73895799252697,0.632735455473785,0.475869400396773
0.563573987814842,0.731896557922208,0.612404651974314,0.505130983901179
0.564436193844506,0.707874856729658,0.601853443742323,0.500744456621136
0.580935816015543,0.707908807222384,0.614919237850287,0.492393952499563
0.611996544049993,0.733319537875416,0.608468594464519,0.491166271401227
0.573238942780926,0.724219761651305,0.623641356745179,0.563691546667769
0.574432881980862,0.752104892786932,0.613677963356809,0.618027754630188
0.611236178278951,0.751201916811665,0.615209651898763,0.598110357554332
0.5810813965877,0.770168120362312,0.620932142541976,0.601854068106626
0.576582675001896,0.77629996308025,0.642703300618532,0.610279923255416
0.591730430348802,0.8,0.620088018647346,0.651608075878999
0.587751625706003,0.751142797104688,0.618552373132311,0.646389639963822
0.5868656341672,0.738702654373747,0.58692787674194,0.650413461754394
0.603215562777484,0.732072240197216,0.586775961662996,0.705548810318315
0.629529970985503,0.72766168259994,0.595706511015302,0.689756337964211
0.606228285801588,0.731367245475885,0.603496943986565,0.648688341186821
0.632905432231726,0.742293178738458,0.601682543704022,0.662313692120139
0.675607784467943,0.772458470091884,0.59615795818513,0.665598753973089
0.652996743028393,0.779951875732705,0.622031888683134,0.68356866930197
0.668866672595046,0.777813036795188,0.664045810453913,0.663017861226199
0.676031028146875,0.753732566839959,0.717765654962975,0.657226833512311
0.659393380872986,0.8,0.713645600430857,0.667099321120763
0.683553940566637,0.795591649372288,0.724840782380266,0.690530136804798
0.673295529852486,0.763244236614829,0.720898525839429,0.709184392361459
0.640813027118252,0.744904352455125,0.722929712700388,0.694545263020016
0.62456131152974,0.723598487347467,0.754077663867361,0.70467011130212
0.661718447896372,0.71576987192383,0.77089474192929,0.675224530466311
0.700687391393033,0.724364753087812,0.772702953484824,0.664756334994049
0.695400476388178,0.752090213290879,0.786971245540868,0.67630157691298
0.716919367593317,0.8,0.776519286435033,0.67846295417382
0.72768898794742,0.8,0.760772403995863,0.706267452724301
0.712465688135315,0.778866371606101,0.792654687001058,0.708612406819119
0.69371191886234,0.787790474679171,0.768072285460237,0.730183559613287
0.713257374817521,0.784146654204471,0.725282240057939,0.70476419950446
0.717515102508042,0.774689743461304,0.708918150809092,0.682225690794789
0.737437375596424,0.738139647383953,0.712648155733641,0.691687316707281
0.680653600704032,0.748240419659168,0.698986425940512,0.702116985715689
0.629298488097581,0.753954961949864,0.6947708316702,0.700976873894044
0.651993731367731,0.700045745629439,0.686725869067735,0.668226765583759
0.634733227441771,0.683828075513871,0.688417960172891,0.663163431413753
0.647738150630177,0.696675971989442,0.674915023686591,0.688591554721457
0.62932174939506,0.686529124978225,0.662501392254677,0.692681759979068
0.609642349739452,0.703447531853294,0.674784929651613,0.695901162888064
0.634707832121363,0.671245738639554,0.646933303773751,0.686769837221585
0.640019367243152,0.645267641364455,0.672069766831014,0.680388767784369
0.600723853462028,0.693111370029989,0.687004857157615,0.6711275888203
0.620444791919102,0.664247732302027,0.696236104753805,0.66054471649936
0.62488038348632,0.604720200976678,0.694265448623473,0.650420541532835
0.608198388719976,0.617791587852478,0.683559143399419,0.640767362511458
0.579691537223883,0.575350065664949,0.663900162366796,0.68782509236183
0.598236913800857,0.565731543290162,0.624460843593624,0.711659133405934
0.593800872506014,0.562117520384665,0.640726230232009,0.69370084483767
0.639352012407231,0.552382074986577,0.623831741282999,0.696802154909665
0.60786762854671,0.535924135926829,0.623304519516553,0.695918177792932
0.594578839471844,0.531108345690438,0.67357771528563,0.691294066802388
0.582804655604258,0.540480713207886,0.633444025482042,0.718515048567523
0.587930419966966,0.551384116204043,0.641794079900222,0.699884608329313
0.548743945671737,0.568724992972325,0.641973781276218,0.658974846148193
0.546640268466268,0.527786097980136,0.630786089850163,0.627009623860954
0.516614306481556,0.564751730845653,0.627706313435399,0.712900291758116
0.595948225251343,0.565504839345458,0.613838685740655,0.709422996158859
0.625305682274558,0.559811515072197,0.609786651466229,0.733882920810568
0.625125888008427,0.571040962639957,0.629919100766475,0.72739447689858
0.59960779392644,0.583806813886277,0.625726937966894,0.688249716551404
0.577793121105491,0.594747514046093,0.649017142300219,0.67122594062246
0.594347293035829,0.616955238058058,0.677217478845801,0.615733829066878
0.586194580797631,0.606501900796233,0.683161146794277,0.673423420186943
0.576183564914741,0.614889728220459,0.647417375285845,0.659740403420325
0.633842289976391,0.639326417190199,0.627015564352844,0.662371865706351
0.621072296700547,0.632870120886458,0.592280308115487,0.64345224993251
0.61803315353692,0.653459541293273,0.581265912001384,0.637058022129108
0.639347979786458,0.668396084539618,0.525191768585999,0.59734991111065
0.588756482966668,0.674072959840865,0.564373452556055,0.598862286415556
0.637795416812373,0.70419346493737,0.537867751109082,0.588800631202014
0.654821416241179,0.741063622045293,0.547675800132182,0.613953884602746
0.642711430736656,0.730454702410602,0.546247158274668,0.583591784523652
0.600916144389999,0.769960875452525,0.613797938458583,0.545803741179823
0.618574408015481,0.788505496023453,0.625378365689635,0.518442831263897
0.669521460166834,0.770711983776645,0.609325375797858,0.495215045928949
0.668335524171819,0.7387877462118,0.574614010022173,0.519245754606475
0.645257264891668,0.730246379439585,0.555595911652359,0.515230844933592
0.583330940713424,0.725182030544619,0.544616638733019,0.485239704428695
0.579324349497375,0.760714890884043,0.509869218866754,0.515974917880056
0.602042997076483,0.8,0.549867890670499,0.535574318419047
0.608240052570685,0.790791251303032,0.540802915000927,0.556761500399496
0.600481481679686,0.777551777604148,0.528725724827281,0.565425886088985
0.568286700357072,0.719519676699297,0.517660138079949,0.550856307818361
0.558366738966048,0.718126204470127,0.549005071375734,0.485815883657788
0.555895472285599,0.768339691648054,0.579704481853641,0.470767893966594
0.551733330433613,0.8,0.575888649927453,0.439855807244462
0.57035262868996,0.8,0.547514449026651,0.42513920586739
0.545410568077426,0.8,0.533351032582281,0.409475131735414
0.539970609459881,0.8,0.559354045686743,0.420955028398595
0.547031851119574,0.8,0.542830471417994,0.435755235396774
0.516897418915433,0.8,0.531826134473967,0.424124451014799
0.517450274912394,0.778803253218111,0.523221430185407,0.43728547709699
0.534781193678735,0.775778468350512,0.518291014476652,0.429568563390223
0.536985249954238,0.8,0.492980163362856,0.376228137858804
0.54221791650654,0.784573015532477,0.49296932347748,0.384510220581366
0.511882234552596,0.8,0.475269407162676,0.348441949261939
0.492148322540069,0.793179522812583,0.519272446391328,0.328401997592917
0.53183685383834,0.793075498550369,0.507711076131263,0.35457636540143
0.499776630885209,0.783092180527862,0.525031541190504,0.325089908434939
0.470140102232926,0.749308257849912,0.512725908997446,0.338450227170128
0.484576772443436,0.773425119011578,0.474291806925839,0.30449658972261
0.478773668374564,0.773157379743333,0.47651726927253,0.304271585370247
0.438502030585926,0.739744053255611,0.504710720369968,0.29693520280373
0.420583772087412,0.753138909320596,0.503826887116846,0.315147961611841
0.387456325830996,0.735942883753753,0.45841258636717,0.326182225271573
0.387728877214224,0.713470123656669,0.431782920025795,0.333801658349734
0.364371492341655,0.731430261631209,0.42586358533631,0.305778612230087
0.349677793993323,0.744673460249279,0.437313886731262,0.365210763517085
0.353961410721668,0.713606531821073,0.445760286781339,0.40880934009977
0.305036243965666,0.68951888838711,0.421680861898314,0.385405669000032
0.300944392039803,0.712572536580098,0.41532042253102,0.37417229096641
0.276828467319579,0.674608286631983,0.429952041684383,0.399845769119571
0.268829145984769,0.670183307137422,0.403848619688911,0.413862490382576
0.278168523813243,0.64673623040076,0.372300765911295,0.449147546031375
0.281962080087037,0.632827875255587,0.39925700605973,0.444846888734437
0.272978948442706,0.609548339838591,0.38527291479764,0.414402910843176
0.30665088493272,0.581587549445477,0.382546582182511,0.424963670184475
0.252371260757251,0.595424728552326,0.411683035420249,0.421657252804991
0.256288836801764,0.599550224761555,0.38963921442893,0.391343559475921
0.304106231543839,0.588281251363856,0.395821831407701,0.351871778410646
0.332194259020662,0.618706188456338,0.407792800317858,0.335565230548215
0.291887593229918,0.596118401408016,0.37081471125851,0.309639296065179
0.339031129663683,0.567760754507517,0.36144580501832,0.332397843589494
0.325894529918008,0.5359798642057,0.31735881336558,0.262948289298485
0.339062654151215,0.560859381103064,0.361028384946039,0.281752777872325
0.325553734044699,0.520766013092706,0.315207758152093,0.27356742916492
0.321142160670397,0.510271164663078,0.350409864438716,0.272154313068393
0.35993337746406,0.511243680859394,0.339691200492463,0.270721810260435
0.361778219672134,0.518744640303391,0.325555406499451,0.288282967469413
0.388408422772894,0.485422097997879,0.297668532223751,0.282992824344915
